const uint16_t sound_seample[58968] = {
	540,	537,	739,	737,	907,	904,	1021,	1018,	1023,	1023,	1020,	1018,	945,	943,	875,	873,
	762,	759,	661,	659,	591,	589,	512,	510,	474,	472,	413,	411,	327,	325,	236,	233,
	135,	132,	29,	26,	0,	0,	0,	0,	0,	0,	0,	0,	117,	114,	289,	286,
	477,	474,	639,	636,	777,	773,	876,	873,	916,	914,	908,	905,	870,	868,	841,	838,
	825,	823,	828,	825,	822,	820,	812,	809,	783,	780,	724,	722,	649,	647,	569,	567,
	487,	485,	407,	405,	371,	369,	356,	354,	373,	371,	397,	394,	407,	405,	411,	408,
	417,	414,	433,	430,	457,	455,	501,	498,	572,	569,	639,	637,	706,	703,	768,	766,
	826,	823,	852,	849,	859,	857,	856,	855,	832,	830,	790,	788,	724,	722,	652,	650,
	583,	581,	537,	535,	513,	511,	503,	501,	518,	516,	528,	526,	510,	508,	464,	462,
	391,	389,	319,	316,	269,	267,	254,	252,	248,	246,	279,	276,	317,	314,	338,	334,
	364,	362,	400,	398,	415,	413,	389,	385,	321,	318,	232,	228,	168,	165,	125,	122,
	133,	129,	218,	214,	349,	346,	524,	521,	734,	731,	911,	908,	1023,	1021,	1023,	1023,
	1013,	1010,	950,	948,	863,	861,	761,	759,	672,	669,	604,	601,	529,	527,	483,	480,
	414,	411,	321,	318,	229,	226,	122,	119,	17,	14,	0,	0,	0,	0,	0,	0,
	19,	15,	157,	153,	340,	336,	528,	524,	668,	664,	779,	776,	864,	861,	886,	883,
	880,	877,	856,	853,	834,	831,	849,	846,	854,	850,	854,	852,	843,	841,	807,	804,
	748,	746,	674,	672,	594,	592,	501,	498,	431,	429,	387,	384,	364,	361,	370,	367,
	390,	387,	397,	394,	386,	383,	391,	388,	400,	397,	431,	428,	474,	472,	530,	527,
	602,	600,	678,	675,	747,	744,	803,	801,	844,	842,	857,	855,	863,	860,	844,	842,
	795,	793,	727,	725,	658,	656,	579,	577,	524,	522,	497,	495,	495,	493,	510,	507,
	530,	528,	539,	537,	503,	500,	449,	447,	378,	375,	324,	321,	289,	286,	273,	270,
	287,	284,	323,	320,	343,	339,	365,	362,	386,	383,	414,	411,	401,	398,	334,	331,
	244,	241,	163,	159,	120,	117,	109,	106,	173,	169,	287,	284,	449,	446,	654,	651,
	844,	840,	979,	976,	1023,	1021,	984,	981,	917,	914,	835,	833,	724,	721,	620,	617,
	545,	543,	475,	472,	429,	426,	387,	383,	312,	308,	222,	218,	120,	116,	14,	10,
	0,	0,	0,	0,	0,	0,	0,	0,	99,	95,	281,	277,	476,	472,	638,	634,
	761,	757,	852,	849,	894,	890,	894,	890,	860,	857,	825,	822,	823,	820,	837,	834,
	828,	825,	819,	817,	786,	783,	736,	733,	670,	667,	594,	591,	513,	510,	445,	443,
	400,	397,	373,	370,	363,	360,	380,	377,	394,	391,	395,	392,	400,	396,	420,	416,
	454,	451,	495,	492,	551,	548,	617,	614,	689,	687,	747,	745,	804,	802,	859,	856,
	886,	884,	901,	899,	907,	905,	875,	873,	820,	819,	754,	752,	669,	667,	593,	591,
	532,	530,	491,	489,	481,	479,	490,	487,	496,	495,	496,	493,	467,	464,	413,	411,
	354,	352,	313,	311,	289,	286,	281,	278,	308,	306,	348,	345,	398,	396,	447,	443,
	489,	485,	500,	497,	456,	452,	357,	353,	250,	247,	168,	165,	128,	124,	150,	147,
	252,	249,	398,	395,	594,	591,	804,	801,	964,	961,	1023,	1023,	1023,	1023,	985,	982,
	914,	911,	827,	825,	717,	715,	637,	635,	565,	563,	514,	511,	480,	478,	414,	411,
	322,	318,	228,	225,	112,	109,	0,	0,	0,	0,	0,	0,	0,	0,	18,	15,
	167,	163,	357,	353,	540,	536,	682,	678,	784,	780,	851,	848,	855,	852,	851,	848,
	818,	815,	799,	796,	803,	801,	811,	809,	807,	805,	788,	786,	744,	742,	686,	683,
	612,	609,	530,	527,	445,	441,	386,	383,	349,	346,	317,	314,	310,	307,	321,	318,
	313,	311,	315,	311,	332,	328,	352,	349,	400,	397,	456,	453,	516,	513,	578,	575,
	643,	640,	699,	695,	755,	752,	794,	790,	831,	828,	843,	841,	834,	831,	783,	781,
	721,	719,	638,	636,	555,	552,	493,	490,	450,	448,	452,	450,	466,	463,	487,	484,
	507,	505,	506,	503,	472,	469,	413,	410,	374,	370,	339,	336,	310,	307,	312,	309,
	327,	325,	353,	350,	396,	393,	435,	432,	449,	446,	413,	409,	304,	301,	196,	193,
	121,	117,	83,	79,	118,	114,	219,	216,	380,	376,	596,	593,	816,	812,	978,	975,
	1023,	1023,	1023,	1023,	984,	981,	897,	894,	790,	787,	665,	662,	584,	581,	516,	514,
	480,	477,	464,	462,	399,	397,	312,	308,	208,	205,	90,	88,	0,	0,	0,	0,
	0,	0,	7,	3,	140,	136,	312,	309,	507,	503,	681,	678,	806,	803,	903,	900,
	946,	942,	945,	941,	926,	922,	900,	897,	886,	883,	900,	897,	904,	902,	896,	893,
	862,	859,	809,	807,	745,	743,	668,	666,	573,	571,	496,	494,	451,	449,	409,	407,
	383,	381,	383,	380,	378,	376,	385,	382,	396,	394,	425,	422,	470,	468,	534,	531,
	600,	598,	659,	656,	705,	702,	761,	759,	791,	788,	816,	814,	834,	832,	856,	854,
	864,	862,	834,	833,	772,	770,	691,	689,	601,	599,	511,	510,	437,	435,	397,	396,
	401,	400,	416,	415,	450,	449,	483,	481,	486,	485,	449,	447,	410,	408,	386,	383,
	350,	348,	335,	333,	338,	335,	368,	365,	416,	414,	473,	470,	516,	513,	521,	518,
	446,	443,	333,	330,	219,	217,	151,	148,	133,	130,	192,	188,	317,	314,	501,	498,
	727,	724,	929,	926,	1023,	1023,	1023,	1023,	1023,	1023,	963,	960,	860,	857,	744,	742,
	648,	645,	568,	566,	515,	513,	506,	505,	463,	461,	386,	384,	301,	299,	194,	191,
	80,	78,	0,	0,	0,	0,	0,	0,	56,	52,	204,	201,	383,	380,	570,	567,
	722,	718,	825,	823,	882,	880,	897,	894,	873,	871,	844,	841,	818,	815,	813,	811,
	818,	816,	815,	813,	803,	801,	772,	770,	719,	717,	648,	645,	561,	558,	480,	478,
	416,	414,	374,	372,	341,	339,	318,	315,	310,	307,	308,	305,	314,	311,	327,	324,
	359,	356,	399,	396,	463,	460,	516,	513,	581,	578,	638,	635,	687,	684,	721,	718,
	754,	751,	782,	780,	807,	805,	811,	808,	771,	769,	706,	704,	624,	622,	524,	522,
	433,	431,	364,	361,	329,	326,	346,	343,	373,	370,	396,	394,	429,	426,	438,	436,
	404,	401,	360,	357,	322,	319,	279,	276,	261,	258,	262,	258,	296,	293,	357,	354,
	404,	401,	438,	434,	414,	410,	314,	310,	186,	182,	85,	81,	34,	30,	55,	51,
	146,	142,	314,	310,	534,	529,	771,	768,	943,	939,	1023,	1023,	1023,	1023,	959,	956,
	864,	860,	741,	737,	625,	622,	543,	540,	469,	465,	437,	434,	420,	417,	356,	352,
	272,	267,	166,	162,	45,	41,	0,	0,	0,	0,	0,	0,	0,	0,	69,	64,
	245,	241,	436,	432,	603,	599,	732,	727,	825,	821,	866,	861,	860,	856,	835,	831,
	807,	804,	796,	793,	796,	793,	808,	805,	807,	803,	787,	784,	750,	746,	694,	691,
	617,	614,	538,	534,	473,	470,	438,	435,	409,	406,	393,	390,	385,	382,	384,	380,
	387,	384,	407,	404,	432,	428,	472,	469,	536,	533,	599,	596,	657,	654,	708,	705,
	756,	753,	797,	794,	822,	820,	844,	841,	863,	861,	885,	882,	868,	865,	815,	813,
	739,	737,	645,	643,	551,	549,	470,	468,	430,	427,	413,	412,	438,	436,	465,	462,
	497,	494,	518,	515,	504,	502,	462,	460,	420,	418,	378,	375,	352,	349,	344,	341,
	359,	356,	417,	414,	476,	474,	522,	519,	531,	528,	471,	468,	353,	350,	224,	221,
	131,	127,	107,	104,	153,	149,	271,	269,	465,	462,	704,	701,	912,	909,	1023,	1023,
	1023,	1023,	1023,	1023,	969,	968,	872,	870,	757,	755,	660,	657,	582,	579,	532,	530,
	508,	506,	470,	468,	392,	389,	297,	294,	190,	187,	80,	77,	0,	0,	0,	0,
	0,	0,	22,	18,	145,	142,	316,	312,	492,	489,	640,	637,	753,	750,	834,	831,
	861,	858,	843,	840,	815,	812,	783,	780,	761,	759,	756,	754,	748,	746,	735,	733,
	716,	714,	680,	678,	619,	616,	545,	543,	460,	458,	399,	397,	360,	358,	326,	323,
	304,	301,	292,	290,	294,	290,	303,	300,	321,	318,	353,	350,	400,	397,	461,	458,
	522,	518,	580,	577,	643,	640,	693,	690,	746,	743,	781,	778,	815,	812,	851,	848,
	867,	865,	854,	851,	801,	798,	722,	720,	632,	630,	540,	538,	459,	456,	396,	394,
	386,	384,	406,	404,	426,	424,	460,	458,	473,	471,	465,	463,	435,	433,	398,	395,
	376,	374,	356,	353,	349,	346,	370,	368,	417,	414,	480,	477,	522,	519,	526,	523,
	471,	469,	354,	351,	228,	225,	146,	143,	116,	112,	149,	145,	257,	254,	430,	427,
	653,	651,	859,	856,	998,	996,	1023,	1023,	1023,	1023,	981,	979,	891,	889,	779,	776,
	663,	662,	574,	571,	497,	495,	451,	449,	426,	424,	359,	357,	276,	273,	173,	171,
	70,	67,	0,	0,	0,	0,	0,	0,	0,	0,	103,	99,	272,	268,	470,	466,
	649,	645,	791,	788,	888,	885,	931,	928,	934,	931,	914,	911,	879,	876,	854,	851,
	843,	841,	823,	820,	814,	811,	792,	790,	753,	751,	700,	698,	623,	620,	542,	540,
	478,	475,	432,	429,	405,	403,	377,	374,	366,	363,	363,	361,	373,	370,	405,	402,
	447,	444,	495,	493,	552,	549,	613,	610,	677,	675,	731,	728,	777,	775,	817,	815,
	848,	846,	868,	866,	884,	883,	886,	884,	858,	856,	803,	801,	720,	718,	625,	623,
	526,	524,	438,	436,	376,	374,	353,	350,	366,	363,	390,	387,	415,	413,	443,	440,
	450,	448,	437,	435,	418,	415,	389,	387,	375,	373,	366,	364,	389,	387,	428,	426,
	471,	469,	508,	506,	520,	518,	461,	459,	334,	332,	203,	199,	109,	106,	79,	76,
	119,	116,	213,	210,	377,	374,	603,	600,	826,	823,	980,	977,	1023,	1023,	1023,	1023,
	985,	983,	887,	884,	772,	769,	656,	654,	562,	560,	482,	479,	448,	446,	417,	414,
	360,	356,	279,	276,	188,	185,	90,	86,	12,	8,	0,	0,	0,	0,	0,	0,
	120,	117,	293,	289,	492,	488,	663,	660,	799,	795,	895,	892,	923,	919,	901,	898,
	858,	855,	806,	804,	781,	779,	772,	769,	762,	760,	770,	768,	753,	750,	724,	722,
	665,	663,	587,	584,	500,	498,	430,	427,	380,	377,	346,	344,	337,	334,	332,	329,
	338,	335,	354,	352,	377,	374,	407,	404,	444,	441,	485,	482,	540,	537,	600,	597,
	662,	658,	717,	715,	767,	763,	799,	796,	828,	826,	847,	845,	861,	859,	846,	844,
	806,	803,	731,	728,	649,	647,	550,	548,	454,	451,	373,	370,	343,	340,	349,	346,
	374,	371,	406,	403,	437,	434,	458,	455,	467,	464,	448,	446,	416,	414,	389,	386,
	373,	370,	369,	367,	393,	390,	430,	427,	482,	479,	510,	507,	479,	476,	372,	369,
	224,	221,	108,	105,	35,	32,	37,	34,	107,	103,	248,	244,	469,	466,	712,	708,
	909,	906,	1017,	1014,	1023,	1023,	1012,	1010,	940,	938,	825,	823,	699,	697,	583,	581,
	486,	484,	434,	431,	406,	403,	367,	364,	300,	297,	220,	217,	127,	124,	23,	19,
	0,	0,	0,	0,	0,	0,	33,	29,	203,	199,	413,	409,	618,	614,	782,	779,
	902,	899,	953,	950,	940,	936,	895,	892,	841,	837,	806,	803,	795,	792,	788,	785,
	786,	783,	787,	785,	770,	767,	724,	722,	647,	645,	559,	557,	465,	462,	401,	398,
	365,	362,	355,	352,	356,	352,	362,	360,	369,	366,	388,	385,	420,	417,	465,	462,
	507,	504,	564,	561,	631,	628,	696,	693,	754,	751,	804,	801,	835,	833,	849,	846,
	866,	864,	880,	878,	866,	864,	827,	824,	767,	766,	682,	680,	582,	580,	476,	474,
	381,	379,	319,	316,	290,	288,	296,	293,	313,	311,	351,	349,	390,	387,	419,	417,
	420,	418,	397,	395,	370,	367,	354,	351,	353,	351,	364,	361,	396,	393,	453,	450,
	506,	503,	513,	510,	438,	435,	304,	301,	161,	158,	69,	65,	32,	28,	59,	56,
	160,	157,	345,	341,	602,	599,	837,	833,	1007,	1005,	1023,	1023,	1023,	1023,	1015,	1013,
	918,	915,	791,	788,	663,	660,	542,	539,	461,	458,	432,	429,	412,	409,	368,	365,
	311,	308,	239,	235,	146,	143,	55,	52,	0,	0,	0,	0,	13,	9,	131,	128,
	318,	315,	516,	512,	687,	684,	829,	826,	913,	909,	908,	905,	868,	865,	808,	805,
	760,	757,	723,	720,	716,	713,	715,	712,	736,	734,	746,	743,	729,	727,	679,	676,
	616,	613,	543,	541,	479,	477,	437,	435,	406,	403,	387,	384,	380,	378,	370,	367,
	368,	365,	377,	374,	402,	399,	442,	439,	488,	486,	547,	544,	617,	615,	673,	671,
	721,	719,	755,	752,	765,	762,	784,	781,	808,	806,	820,	817,	815,	813,	789,	786,
	734,	732,	660,	658,	575,	573,	487,	485,	426,	424,	396,	394,	399,	397,	415,	413,
	448,	446,	491,	489,	528,	526,	537,	535,	512,	510,	464,	462,	408,	406,	360,	357,
	335,	333,	326,	324,	375,	372,	433,	430,	463,	460,	408,	405,	293,	290,	172,	168,
	94,	91,	80,	77,	121,	117,	235,	232,	434,	431,	688,	685,	910,	908,	1023,	1023,
	1023,	1023,	1023,	1023,	1023,	1023,	929,	926,	780,	777,	643,	640,	525,	522,	452,	449,
	420,	417,	406,	403,	379,	377,	336,	334,	267,	264,	179,	176,	80,	77,	0,	0,
	0,	0,	26,	23,	151,	147,	333,	330,	529,	526,	702,	698,	831,	828,	888,	885,
	873,	870,	826,	823,	768,	765,	728,	726,	714,	711,	725,	722,	747,	744,	773,	770,
	779,	776,	758,	756,	708,	706,	638,	636,	571,	569,	508,	505,	467,	464,	433,	431,
	419,	416,	396,	394,	380,	377,	373,	370,	373,	370,	397,	395,	432,	429,	476,	473,
	538,	536,	614,	611,	666,	664,	716,	713,	749,	746,	769,	767,	795,	793,	819,	817,
	825,	823,	811,	809,	778,	776,	712,	710,	634,	632,	542,	540,	460,	458,	386,	383,
	359,	357,	354,	352,	366,	364,	398,	396,	437,	434,	462,	460,	446,	443,	414,	411,
	362,	360,	315,	312,	288,	285,	282,	279,	310,	307,	381,	377,	446,	443,	438,	435,
	342,	340,	214,	211,	105,	101,	59,	56,	79,	75,	151,	148,	299,	295,	523,	519,
	768,	765,	958,	955,	1023,	1023,	1023,	1023,	1023,	1023,	948,	945,	827,	824,	690,	687,
	568,	565,	480,	477,	433,	430,	418,	414,	394,	391,	349,	346,	276,	273,	192,	189,
	90,	87,	0,	0,	0,	0,	0,	0,	73,	69,	240,	235,	434,	430,	614,	610,
	754,	750,	832,	828,	845,	842,	812,	808,	759,	756,	723,	720,	703,	700,	708,	705,
	714,	711,	733,	730,	741,	738,	728,	725,	686,	684,	620,	617,	551,	548,	485,	482,
	438,	436,	405,	402,	394,	390,	380,	377,	367,	364,	360,	357,	360,	356,	370,	367,
	394,	391,	432,	429,	487,	484,	560,	556,	624,	621,	684,	681,	722,	720,	748,	745,
	765,	762,	787,	784,	795,	792,	786,	784,	767,	765,	735,	733,	673,	671,	600,	597,
	530,	528,	461,	459,	419,	416,	407,	405,	422,	420,	456,	453,	503,	500,	550,	548,
	576,	574,	567,	564,	522,	520,	474,	472,	430,	427,	391,	388,	377,	375,	402,	399,
	470,	467,	521,	519,	498,	495,	401,	398,	273,	270,	168,	165,	122,	119,	134,	131,
	208,	204,	349,	346,	569,	566,	803,	800,	975,	973,	1023,	1023,	1023,	1023,	1023,	1023,
	982,	980,	868,	866,	734,	732,	613,	610,	509,	506,	453,	450,	425,	423,	406,	403,
	385,	382,	315,	312,	236,	233,	145,	142,	53,	50,	0,	0,	1,	0,	91,	87,
	244,	240,	425,	422,	598,	595,	733,	730,	820,	817,	833,	830,	797,	794,	736,	734,
	689,	686,	662,	658,	664,	661,	680,	677,	710,	707,	731,	728,	748,	746,	728,	726,
	689,	686,	632,	630,	582,	580,	534,	532,	510,	507,	490,	488,	477,	474,	457,	455,
	438,	435,	416,	413,	399,	396,	394,	391,	402,	399,	421,	418,	469,	467,	521,	518,
	587,	584,	628,	625,	662,	659,	691,	688,	725,	722,	739,	737,	744,	742,	726,	724,
	699,	697,	655,	653,	589,	587,	516,	514,	441,	438,	388,	385,	364,	361,	365,	363,
	392,	389,	426,	423,	475,	473,	503,	501,	497,	495,	454,	451,	405,	403,	344,	342,
	294,	291,	267,	265,	286,	283,	333,	330,	391,	388,	386,	383,	296,	293,	171,	168,
	69,	65,	29,	25,	43,	39,	118,	114,	263,	259,	490,	486,	745,	742,	954,	951,
	1023,	1023,	1023,	1023,	1023,	1023,	1011,	1009,	894,	891,	749,	746,	631,	629,	528,	525,
	476,	473,	453,	450,	425,	423,	391,	387,	347,	344,	273,	270,	184,	181,	103,	100,
	43,	40,	41,	38,	107,	104,	238,	234,	405,	402,	579,	575,	717,	714,	817,	814,
	848,	844,	805,	802,	733,	730,	681,	678,	650,	646,	644,	640,	642,	638,	665,	662,
	701,	698,	734,	731,	730,	726,	691,	688,	634,	631,	577,	574,	519,	516,	475,	472,
	460,	457,	450,	448,	443,	440,	427,	424,	421,	418,	406,	403,	397,	394,	402,	399,
	413,	410,	445,	442,	503,	501,	578,	576,	642,	640,	704,	701,	749,	746,	783,	781,
	824,	821,	831,	828,	822,	820,	799,	797,	759,	757,	703,	701,	638,	636,	573,	570,
	517,	515,	489,	487,	480,	478,	488,	486,	510,	508,	533,	531,	558,	556,	571,	569,
	550,	548,	505,	502,	455,	453,	410,	407,	377,	375,	375,	373,	407,	405,	470,	468,
	494,	492,	439,	436,	331,	328,	215,	212,	148,	145,	135,	132,	170,	166,	266,	263,
	441,	437,	671,	668,	875,	872,	1007,	1005,	1023,	1023,	1023,	1023,	1001,	998,	917,	915,
	794,	793,	652,	650,	538,	537,	449,	446,	412,	410,	396,	393,	369,	365,	329,	327,
	279,	277,	206,	203,	119,	116,	32,	29,	0,	0,	15,	12,	120,	116,	282,	278,
	475,	472,	653,	650,	785,	782,	853,	850,	833,	830,	765,	762,	703,	701,	655,	652,
	641,	638,	642,	640,	667,	665,	709,	706,	749,	746,	764,	762,	736,	733,	689,	687,
	628,	626,	571,	569,	534,	531,	506,	503,	497,	494,	499,	498,	483,	480,	461,	459,
	442,	440,	425,	422,	409,	406,	402,	398,	419,	416,	465,	463,	541,	538,	611,	609,
	664,	661,	697,	695,	731,	728,	766,	764,	785,	782,	785,	783,	759,	757,	733,	731,
	679,	678,	614,	612,	546,	544,	488,	486,	443,	441,	426,	424,	427,	424,	435,	433,
	458,	455,	487,	484,	495,	493,	479,	476,	438,	435,	390,	388,	345,	343,	315,	312,
	298,	295,	310,	307,	362,	359,	407,	404,	363,	360,	258,	255,	136,	132,	41,	37,
	13,	9,	45,	41,	131,	127,	289,	285,	519,	516,	768,	765,	938,	934,	1023,	1023,
	1023,	1023,	989,	987,	916,	913,	790,	787,	653,	649,	524,	521,	429,	426,	376,	373,
	355,	352,	324,	321,	290,	287,	244,	240,	172,	169,	93,	89,	8,	5,	0,	0,
	0,	0,	94,	90,	250,	245,	437,	433,	615,	611,	753,	749,	833,	830,	824,	820,
	766,	762,	698,	694,	651,	647,	625,	621,	615,	611,	635,	631,	671,	668,	727,	723,
	747,	744,	738,	735,	701,	698,	638,	635,	588,	585,	535,	531,	506,	503,	493,	490,
	494,	490,	479,	476,	457,	454,	427,	423,	402,	400,	386,	383,	379,	376,	387,	384,
	433,	430,	509,	506,	584,	581,	639,	636,	691,	688,	726,	723,	761,	758,	776,	772,
	779,	777,	769,	766,	747,	744,	710,	708,	656,	653,	596,	594,	532,	529,	487,	485,
	470,	467,	475,	473,	498,	495,	525,	523,	562,	559,	581,	580,	577,	575,	539,	536,
	480,	477,	430,	428,	388,	385,	361,	359,	360,	357,	389,	387,	429,	427,	422,	419,
	326,	324,	196,	192,	78,	75,	21,	17,	42,	39,	99,	95,	226,	222,	442,	439,
	693,	690,	909,	907,	1023,	1023,	1023,	1023,	1023,	1023,	1014,	1012,	914,	912,	780,	778,
	650,	647,	539,	537,	465,	462,	426,	423,	404,	401,	379,	376,	335,	332,	278,	275,
	196,	193,	106,	102,	39,	36,	26,	22,	99,	95,	244,	241,	426,	423,	616,	613,
	782,	779,	880,	877,	905,	902,	868,	867,	801,	798,	731,	728,	696,	693,	674,	672,
	675,	672,	702,	700,	750,	748,	787,	785,	793,	790,	759,	757,	709,	706,	644,	642,
	580,	578,	539,	537,	516,	514,	506,	504,	504,	502,	487,	485,	460,	458,	440,	438,
	419,	416,	410,	408,	406,	403,	433,	430,	491,	488,	573,	570,	638,	636,	682,	680,
	714,	712,	733,	731,	756,	754,	759,	756,	750,	748,	724,	722,	686,	684,	635,	634,
	565,	562,	492,	490,	430,	428,	386,	383,	375,	372,	388,	386,	413,	411,	447,	445,
	484,	482,	505,	503,	489,	486,	444,	441,	392,	390,	351,	348,	314,	311,	297,	294,
	319,	316,	365,	363,	381,	378,	316,	313,	187,	183,	64,	61,	2,	0,	11,	8,
	81,	77,	204,	200,	418,	414,	687,	683,	915,	912,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	931,	928,	786,	783,	653,	650,	535,	533,	459,	456,	412,	409,	391,	388,
	355,	352,	324,	321,	272,	269,	202,	198,	126,	122,	62,	58,	50,	46,	102,	99,
	217,	214,	384,	381,	568,	564,	725,	722,	850,	847,	889,	886,	862,	859,	790,	787,
	726,	723,	678,	675,	654,	651,	647,	644,	671,	669,	720,	717,	758,	755,	760,	758,
	735,	732,	684,	681,	618,	616,	550,	547,	505,	503,	477,	475,	469,	467,	465,	462,
	470,	467,	459,	456,	445,	442,	423,	421,	406,	403,	407,	405,	436,	433,	499,	496,
	570,	567,	647,	644,	702,	700,	743,	740,	771,	768,	786,	783,	785,	783,	778,	776,
	760,	759,	730,	728,	684,	682,	628,	626,	571,	568,	516,	513,	485,	483,	473,	470,
	483,	481,	504,	502,	535,	533,	572,	570,	587,	585,	573,	571,	536,	533,	495,	493,
	455,	454,	421,	419,	395,	393,	400,	397,	437,	435,	450,	447,	401,	398,	287,	284,
	151,	148,	65,	62,	48,	45,	100,	97,	195,	192,	384,	381,	629,	626,	860,	857,
	1009,	1007,	1023,	1023,	1023,	1023,	1023,	1023,	946,	944,	821,	819,	693,	690,	576,	573,
	490,	488,	433,	431,	389,	387,	362,	360,	324,	321,	282,	279,	220,	217,	134,	131,
	70,	67,	42,	38,	75,	71,	177,	173,	334,	331,	524,	520,	690,	687,	822,	819,
	879,	876,	860,	857,	798,	796,	724,	721,	661,	658,	618,	615,	607,	605,	631,	628,
	674,	671,	716,	714,	733,	730,	714,	711,	672,	670,	608,	605,	537,	534,	474,	471,
	439,	436,	419,	416,	426,	424,	430,	427,	417,	414,	399,	397,	391,	388,	376,	373,
	360,	357,	363,	360,	411,	408,	495,	492,	574,	571,	630,	627,	674,	671,	707,	704,
	719,	717,	720,	718,	702,	699,	675,	673,	634,	631,	571,	568,	504,	502,	433,	429,
	364,	361,	313,	310,	308,	305,	326,	323,	354,	350,	397,	394,	451,	447,	490,	487,
	499,	496,	466,	464,	424,	421,	391,	387,	361,	357,	337,	334,	339,	335,	390,	386,
	422,	419,	405,	402,	312,	308,	178,	174,	73,	69,	33,	29,	66,	62,	146,	141,
	298,	294,	538,	535,	791,	788,	992,	989,	1023,	1023,	1023,	1023,	1023,	1023,	1003,	1000,
	875,	872,	734,	731,	608,	605,	504,	501,	439,	436,	398,	395,	370,	367,	342,	339,
	307,	303,	244,	240,	157,	154,	78,	74,	43,	39,	67,	63,	149,	145,	291,	288,
	474,	470,	654,	651,	804,	800,	887,	884,	884,	880,	826,	822,	751,	747,	688,	685,
	633,	629,	601,	599,	606,	603,	641,	638,	697,	695,	722,	720,	715,	712,	673,	670,
	613,	610,	537,	535,	465,	462,	412,	409,	393,	390,	399,	395,	415,	412,	412,	409,
	416,	413,	410,	407,	409,	405,	400,	397,	396,	393,	439,	436,	520,	516,	616,	613,
	699,	696,	754,	752,	801,	799,	827,	824,	833,	831,	823,	821,	794,	792,	771,	769,
	735,	733,	684,	681,	617,	614,	558,	556,	494,	491,	460,	457,	451,	449,	468,	465,
	501,	499,	544,	542,	583,	581,	602,	600,	588,	586,	541,	538,	494,	492,	457,	455,
	426,	423,	412,	409,	423,	421,	457,	454,	467,	465,	395,	392,	261,	258,	134,	131,
	68,	64,	66,	62,	111,	107,	213,	209,	401,	398,	652,	649,	876,	873,	1018,	1016,
	1023,	1023,	1023,	1023,	1018,	1015,	938,	936,	807,	805,	674,	671,	564,	562,	478,	476,
	420,	418,	375,	372,	328,	326,	290,	287,	243,	240,	177,	174,	92,	89,	29,	25,
	6,	3,	47,	44,	149,	145,	298,	295,	481,	477,	649,	646,	787,	783,	857,	855,
	844,	841,	794,	791,	730,	727,	672,	669,	627,	624,	610,	607,	625,	623,	664,	661,
	712,	710,	733,	730,	728,	725,	693,	690,	634,	632,	559,	556,	491,	489,	449,	446,
	434,	431,	439,	436,	446,	443,	445,	442,	435,	432,	427,	424,	408,	405,	392,	390,
	396,	393,	442,	439,	525,	522,	607,	604,	675,	673,	723,	721,	755,	753,	774,	772,
	778,	776,	750,	748,	723,	720,	694,	692,	654,	652,	599,	597,	534,	532,	459,	456,
	403,	400,	376,	373,	374,	372,	403,	400,	444,	441,	486,	483,	535,	532,	560,	557,
	551,	549,	503,	500,	457,	454,	433,	430,	408,	406,	388,	385,	403,	400,	450,	447,
	450,	448,	384,	380,	252,	249,	118,	114,	50,	47,	57,	54,	102,	98,	201,	198,
	384,	380,	617,	613,	835,	831,	986,	983,	1023,	1023,	1023,	1023,	1012,	1010,	934,	931,
	814,	812,	683,	680,	557,	555,	468,	465,	410,	408,	366,	363,	327,	324,	307,	303,
	272,	268,	221,	219,	150,	146,	76,	72,	46,	42,	67,	63,	148,	145,	284,	281,
	448,	445,	621,	618,	777,	774,	871,	869,	890,	887,	838,	835,	771,	768,	699,	696,
	639,	636,	602,	599,	605,	602,	643,	641,	691,	688,	718,	716,	717,	714,	683,	681,
	625,	623,	556,	553,	494,	491,	443,	440,	427,	424,	424,	421,	446,	443,	453,	450,
	449,	446,	443,	441,	438,	436,	422,	419,	424,	422,	462,	460,	546,	543,	647,	645,
	723,	721,	780,	777,	820,	817,	834,	831,	833,	830,	810,	808,	778,	775,	745,	743,
	704,	701,	651,	649,	584,	582,	514,	512,	452,	451,	417,	415,	409,	407,	421,	419,
	446,	443,	480,	478,	522,	519,	543,	541,	533,	531,	495,	492,	446,	444,	411,	409,
	381,	378,	362,	360,	371,	368,	407,	404,	398,	395,	313,	310,	180,	176,	61,	58,
	6,	3,	19,	16,	69,	65,	175,	172,	375,	371,	626,	623,	852,	848,	989,	986,
	1023,	1023,	1023,	1022,	982,	980,	885,	882,	754,	752,	616,	613,	510,	508,	422,	419,
	364,	361,	313,	309,	267,	264,	235,	232,	199,	195,	135,	132,	62,	58,	15,	11,
	11,	8,	58,	54,	164,	160,	318,	314,	491,	488,	656,	652,	788,	784,	847,	844,
	843,	840,	788,	784,	722,	718,	665,	661,	619,	616,	606,	602,	630,	627,	684,	681,
	737,	735,	761,	758,	759,	755,	719,	716,	659,	656,	586,	583,	515,	513,	472,	469,
	455,	452,	460,	457,	466,	463,	463,	460,	454,	451,	441,	438,	421,	418,	413,	409,
	428,	425,	485,	483,	582,	579,	671,	668,	740,	737,	799,	796,	834,	831,	838,	836,
